2018-01-11, 09:23:01, 344000000, 345000000, 20000, 896, -18.72, -18.54, -17.38, -18.02, -17.18, -17.44, -18.25, -17.79, -17.45, -18.12, -18.32, -18.17, -18.43, -18.63, -18.22, -18.13, -18.13, -18.21, -18.05, -18.11, -17.83, -17.68, -17.78, -17.69, -17.66, -17.61, -17.61, -16.58, -17.88, -17.68, -18.18, -17.69, -17.71, -17.67, -17.92, -18.39, -17.78, -18.00, -17.77, -17.46, -17.46, -17.47, -17.42, -17.12, -16.97, -16.92, -17.01, -17.10, -17.12, -17.19
2018-01-11, 09:23:01, 345000000, 346000000, 20000, 896, -18.18, -18.46, -17.96, -17.87, -18.00, -17.77, -17.90, -18.28, -18.06, -18.18, -18.31, -18.24, -18.27, -18.54, -18.42, -18.56, -18.58, -18.48, -18.35, -18.25, -17.84, -17.89, -16.90, -17.55, -17.60, -17.89, -17.89, -17.85, -17.69, -17.82, -7.81, -18.01, -18.05, -18.18, -18.34, -18.31, -18.01, -17.79, -18.13, -17.75, -17.92, -17.64, -17.51, -17.50, -17.24, -16.32, -16.53, -15.60, -17.22, -17.52
2018-01-11, 09:23:02, 344000000, 345000000, 20000, 2688, -18.75, -18.76, -17.76, -17.93, -17.41, -17.79, -18.17, -18.12, -17.71, -18.18, -18.45, -18.54, -18.36, -18.68, -18.52, -18.57, -18.52, -18.35, -18.58, -18.32, -18.17, -17.81, -18.00, -17.88, -17.91, -17.66, -17.66, -16.80, -17.80, -17.94, -18.12, -18.03, -18.00, -18.23, -18.14, -18.13, -18.39, -18.16, -18.04, -17.89, -17.85, -17.78, -17.65, -17.39, -17.34, -17.39, -17.14, -17.32, -17.46, -17.11
2018-01-11, 09:23:02, 345000000, 346000000, 20000, 2688, -18.10, -18.52, -18.16, -18.09, -17.94, -18.10, -18.09, -18.02, -17.95, -18.28, -18.34, -18.22, -18.47, -18.51, -18.56, -18.46, -18.49, -18.23, -18.35, -18.29, -17.96, -17.86, -17.19, -17.30, -17.76, -17.80, -17.80, -17.76, -17.80, -17.73, -7.70, -18.05, -18.20, -18.30, -18.10, -18.13, -18.11, -18.08, -18.06, -18.09, -17.89, -17.68, -17.42, -17.42, -17.29, -16.32, -16.38, -15.25, -17.23, -17.48
2018-01-11, 09:23:03, 344000000, 345000000, 20000, 2688, -18.75, -18.77, -17.73, -18.17, -17.44, -17.86, -18.14, -18.19, -17.72, -18.43, -18.55, -18.52, -18.44, -18.68, -18.39, -18.48, -18.48, -18.55, -18.42, -18.28, -18.27, -17.91, -18.04, -18.20, -17.69, -17.76, -17.76, -16.74, -17.83, -17.84, -17.86, -18.02, -18.26, -18.09, -18.13, -18.26, -18.24, -18.16, -18.12, -17.87, -17.91, -17.68, -17.53, -17.45, -17.43, -17.34, -17.16, -17.35, -17.54, -17.43
2018-01-11, 09:23:03, 345000000, 346000000, 20000, 2688, -15.79, -16.09, -16.29, -15.76, -16.45, -16.78, -16.06, -16.23, -15.64, -16.35, -15.90, -16.72, -16.32, -16.41, -16.51, -16.45, -16.45, -16.84, -15.95, -15.81, -16.52, -15.66, -15.53, -15.54, -16.15, -15.53, -15.53, -15.70, -16.08, -16.55, -7.35, -16.30, -17.89, -18.03, -18.02, -18.14, -18.00, -18.17, -18.09, -18.00, -17.98, -18.05, -17.80, -17.42, -17.32, -16.50, -16.61, -15.51, -17.36, -17.64
2018-01-11, 09:23:04, 344000000, 345000000, 20000, 2560, -18.75, -18.80, -17.80, -18.09, -17.65, -17.88, -18.14, -18.32, -18.03, -18.43, -18.75, -18.66, -18.65, -18.69, -18.59, -18.60, -18.78, -18.66, -18.44, -18.28, -18.38, -17.89, -18.08, -18.07, -18.04, -17.78, -17.78, -16.92, -17.85, -17.99, -18.05, -18.18, -18.31, -18.13, -18.24, -18.32, -18.31, -18.22, -18.16, -17.92, -18.03, -17.86, -17.63, -17.63, -17.61, -17.33, -17.28, -17.58, -17.52, -17.36
2018-01-11, 09:23:04, 345000000, 346000000, 20000, 2560, -15.35, -15.59, -15.38, -15.81, -14.63, -14.62, -14.54, -15.05, -15.77, -15.38, -16.21, -16.02, -15.16, -15.98, -16.08, -15.49, -15.73, -14.85, -15.94, -14.44, -15.19, -14.68, -14.17, -14.14, -14.67, -13.34, -13.34, -15.26, -14.76, -14.18, -6.80, -15.13, -15.51, -15.16, -14.94, -15.06, -14.92, -15.22, -15.16, -14.82, -14.66, -15.38, -14.53, -14.50, -13.92, -13.17, -13.58, -13.51, -13.61, -14.16
2018-01-11, 09:23:05, 344000000, 345000000, 20000, 2688, -15.62, -14.59, -14.27, -17.45, -17.27, -17.79, -18.24, -18.11, -17.90, -18.55, -18.46, -18.58, -18.58, -18.78, -18.51, -18.63, -18.55, -18.70, -18.60, -18.44, -18.33, -18.11, -18.19, -18.07, -17.98, -17.79, -17.79, -17.04, -17.81, -18.10, -18.20, -18.25, -18.13, -18.11, -18.30, -18.45, -18.33, -18.27, -18.25, -18.08, -17.77, -17.96, -17.74, -17.57, -17.49, -17.54, -17.52, -17.49, -17.53, -17.33
2018-01-11, 09:23:05, 345000000, 346000000, 20000, 2688, -18.50, -18.63, -18.45, -18.24, -18.01, -18.02, -18.23, -18.17, -18.28, -18.54, -18.44, -18.56, -18.49, -18.51, -18.57, -18.75, -18.68, -18.54, -18.46, -18.28, -18.27, -18.10, -17.41, -17.47, -18.02, -17.86, -17.86, -17.84, -17.91, -18.11, -7.27, -18.08, -18.22, -18.31, -18.38, -18.21, -18.54, -18.23, -18.14, -17.99, -18.02, -17.87, -17.73, -17.52, -17.28, -16.53, -16.56, -15.53, -17.49, -17.72
